id,rate_category
402026,5
669638,0
821489,3
770145,3
664307,1
550518,4
107019,1
293616,1
45898,2
229371,0
74293,1
851003,5
173083,3
358403,2
174354,3
806643,3
446124,1
353579,3
741471,0
50215,1
464699,2
402883,3
40982,2
462404,2
127514,5
152097,2
219544,2
164283,3
20310,2
15462,2
361368,1
1005804,1
226897,1
1093490,5
499558,3
584021,3
816656,1
76851,4
460121,5
37254,2
296270,3
215768,5
166472,2
324551,3
344454,4
46431,2
122516,2
45952,4
515920,3
446051,2
145379,2
1148899,4
148960,1
641371,3
376810,4
328774,3
607033,5
603828,0
77787,0
42752,4
68340,3
1010820,4
836114,1
182972,2
12554,3
110504,2
280062,3
1064648,3
13485,4
493,3
113544,2
23336,3
1116796,2
483906,5
404965,3
840372,3
987248,4
461415,1
275523,4
278924,3
126211,5
408959,2
795389,0
459908,2
81050,2
2231,1
9469,4
664707,3
39139,2
145865,5
60071,0
124523,3
1023133,2
334474,3
356666,3
47098,1
497468,2
334005,4
842027,4
375114,0
493917,1
58259,1
344475,3
472633,1
788158,0
240305,5
729600,3
123029,5
188357,2
85558,0
471830,2
768972,0
470149,3
927095,4
884535,3
1088068,4
713879,2
391651,5
288183,2
93701,4
165758,2
5165,4
193177,2
265799,2
54570,3
915439,0
475292,1
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,1
13385,3
607716,2
668047,1
262737,3
329120,3
122569,3
61213,3
74294,1
528668,2
421008,1
266802,3
1111520,0
4977,4
107168,2
23655,1
188382,2
36243,4
177152,2
900768,5
239633,3
428522,0
32446,3
400625,5
249478,2
13493,2
629442,2
403021,0
72782,2
177360,1
1033331,3
113377,3
444878,2
78955,2
855901,3
51051,1
33581,3
322686,2
199736,1
434711,2
164159,4
731677,3
1216626,2
1034947,3
327169,2
105846,1
322441,3
850167,2
242964,0
334172,0
407706,2
586456,2
492998,3
1172329,5
116609,2
177572,4
253842,2
12761,4
481375,1
267228,4
571768,3
752666,5
62491,3
477523,4
491303,2
695531,1
96247,1
201099,0
767199,4
993094,2
646473,3
15990,4
438703,1
284548,5
337132,3
554502,3
28070,2
688,4
33171,4
81574,3
298503,1
471373,1
808472,5
252471,0
393418,3
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,3
73715,2
48217,3
416808,0
235600,0
17465,3
144842,0
262990,0
575826,2
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,1
477407,2
1190465,5
998485,2
79583,2
718596,1
28629,2
90108,1
578763,2
888316,2
11542,3
26440,0
980715,5
425037,2
416381,0
450374,2
562889,2
68457,3
512682,0
161825,1
106913,0
483455,5
118139,2
19625,4
362726,0
116690,4
382569,1
228648,2
507724,0
504532,0
434544,0
636346,0
157002,0
278479,1
541862,5
257926,0
78179,2
162146,4
55476,3
52363,2
618248,2
26681,4
361382,3
612384,4
76338,3
405793,3
733682,1
105009,4
77351,2
550328,0
54463,0
760746,3
813861,5
978110,5
576793,1
68365,3
129745,5
423814,2
100380,3
298032,1
132306,2
90641,4
52516,0
30667,1
748403,3
41638,3
613377,1
910382,3
36561,2
441471,0
92869,3
499451,2
125649,1
551065,2
1230889,5
319610,2
88211,2
1248952,3
78483,0
344892,0
752085,2
131344,3
1082220,4
318564,0
132811,3
271786,1
572190,2
322066,2
408784,1
315915,2
291151,1
39013,4
260928,1
338781,0
29452,4
270352,5
140060,3
25385,3
164367,0
618366,0
85927,3
429134,0
544880,5
821433,2
105333,2
16075,2
537180,1
648334,3
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,1
74965,3
322359,1
216731,3
14846,2
421009,3
26480,2
354859,3
587830,2
846891,1
75986,2
331912,2
119488,2
18975,4
651033,2
674185,2
10998,3
862216,5
66750,4
1059373,0
244009,3
382879,3
452545,3
311307,1
57243,4
402045,2
310435,2
990335,0
574504,5
43095,3
10162,3
11162,4
232,3
728835,4
478490,5
79820,3
611639,2
77507,3
318472,2
223922,2
299071,1
666139,2
567823,2
366792,2
97618,1
209601,2
291540,3
12144,4
76390,2
188395,0
87017,3
257312,3
182181,0
95867,5
319311,2
432778,3
28354,1
1080526,4
596748,0
148606,5
737833,3
538831,1
803882,5
21338,3
706088,0
38501,2
22356,2
405750,2
671741,2
10039,3
28256,2
267976,1
576743,3
445420,1
13075,3
174925,2
560534,2
144253,2
221693,2
514466,2
371780,3
200156,1
258518,2
709020,3
210950,2
12567,3
535396,2
270382,3
472899,0
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,3
772879,4
1143345,4
48339,4
800510,3
70718,3
43503,2
636132,5
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,2
62352,3
437377,3
999001,0
420519,0
796256,2
237357,5
1004988,2
193964,1
383151,5
84782,2
987933,4
458570,0
251099,0
114506,2
57713,3
479695,1
39997,0
597611,5
218298,0
192400,3
61467,2
434037,5
564492,2
793025,5
415952,0
463739,4
238076,2
603450,3
836225,4
268673,2
629181,2
235316,3
593726,2
260301,0
877614,4
695951,2
59441,2
509207,3
19666,4
1126577,3
779273,4
482713,2
191934,2
78213,3
25430,3
459139,4
476669,3
37658,3
369855,2
48492,3
326318,5
235815,3
224883,5
831843,3
99934,3
196285,1
384441,5
1146254,2
351054,2
18631,3
669220,3
659750,3
31300,2
467504,1
390098,2
290968,3
334210,3
154342,3
1106253,4
3079,3
457167,3
11051,4
153741,3
579296,2
773908,0
657657,5
68838,0
476480,5
379116,2
115734,1
1001431,4
106968,1
34788,3
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,3
347672,1
79380,2
667635,3
327951,0
466659,4
527641,5
212640,1
148857,1
503197,1
650455,2
1056784,4
431858,2
149385,2
353412,3
693853,5
925615,1
1107817,2
588216,3
85465,2
130057,0
124056,0
542994,1
48782,4
488093,3
381515,3
15648,1
638220,3
212759,1
1099492,5
545957,2
216370,0
677425,1
171390,0
1169331,5
132109,4
137180,3
77878,4
295507,1
800497,3
15776,3
542263,3
28278,5
622831,4
412423,4
939496,0
206385,2
502104,1
240424,2
728191,2
212056,2
728791,2
112671,1
535215,1
180399,4
42307,1
384236,0
53028,3
83228,1
13138,2
138656,2
70115,3
47204,1
201999,4
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,3
708330,3
969960,1
175170,2
74380,4
52713,4
60230,4
118017,2
159276,1
369698,4
788453,4
464441,0
273437,2
164777,4
164177,0
110038,1
826143,5
1041721,4
288260,0
232470,0
1096869,2
181936,4
37264,2
229205,2
48816,3
41128,0
11158,2
178658,2
881955,0
292845,3
14044,3
523091,2
430440,3
142662,3
1123258,5
216582,0
53959,0
465878,3
99997,1
918814,3
147787,1
11187,3
1012347,5
57387,2
380026,3
1052941,3
646273,3
912607,0
872164,0
413938,1
82411,4
126793,1
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,2
364137,4
42268,3
384093,5
425046,3
215893,3
300908,2
262845,1
521808,3
583362,3
639753,5
257122,0
243355,3
301460,1
92272,2
1025576,2
227740,2
252046,2
767561,5
661329,4
316561,2
84635,0
296727,2
84005,1
520613,1
732928,2
765723,2
41468,3
992219,2
281096,4
150063,3
353074,4
10020,4
201368,4
1053592,2
49273,3
262500,3
15676,3
76547,4
114879,2
440886,1
393223,0
425959,2
1031357,3
903621,2
378082,3
263461,4
347763,2
630520,4
283906,0
174879,1
599525,1
466686,2
63580,1
1073649,2
344528,2
948163,1
67255,3
408903,1
67549,4
280833,2
31062,3
125710,2
646558,1
438610,2
296832,0
57331,2
273187,1
274001,0
361980,1
74726,3
113298,2
55651,4
465106,3
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,4
4113,0
41120,4
1028589,3
931935,2
321751,3
564701,3
18785,3
424980,1
59139,2
64306,2
93116,0
6110,3
656685,4
28870,2
415588,2
27297,3
820712,3
101276,2
178914,3
6966,3
136797,4
77186,2
436068,3
159999,4
349392,2
29879,3
283294,3
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,0
403537,4
327477,2
215282,1
120363,0
173807,3
365949,2
700643,4
12565,2
43650,4
324476,4
53369,2
630057,4
474112,2
73748,3
85139,1
653014,1
105255,3
131751,3
377357,0
1030516,0
48823,2
287491,1
630288,3
916556,4
490427,2
507969,0
210945,2
240962,0
594696,3
126405,2
66758,3
477887,3
205215,1
629349,3
227823,2
285939,1
495648,0
162229,2
116194,2
333546,4
49049,3
178880,2
263112,3
801228,5
398795,1
52559,2
542580,3
326470,0
1045602,2
859305,3
473311,3
387496,2
382644,0
140405,4
68146,3
52633,3
546881,3
365875,3
1666,4
145713,0
354814,2
9038,3
36891,3
286782,5
288505,0
5519,0
268191,5
345291,3
1059394,0
251602,3
98355,0
8923,3
419493,0
501759,1
218408,4
469071,5
578435,5
73245,4
775326,2
49650,3
40815,3
888319,4
656284,2
357169,0
945552,5
272324,2
353582,2
268618,3
95904,3
381394,1
18621,2
3480,4
845377,0
393103,1
57037,1
31409,4
498606,3
63176,3
37620,3
116745,2
992935,5
812988,0
198897,2
554,3
212481,3
440893,3
44435,4
306043,5
500680,5
486731,2
1016416,2
61871,2
255811,1
25654,2
344446,4
506679,1
319347,2
778640,3
943533,2
75956,4
83278,1
333623,3
50966,2
179235,2
17243,3
92507,3
28440,1
244768,0
1025644,1
470528,3
627475,4
107331,1
366602,2
929084,5
197816,2
180576,3
265426,0
255453,3
193240,2
378245,2
37306,0
111790,3
1005164,2
371657,0
195752,3
1081789,2
658760,3
261243,3
880915,3
193396,1
552569,0
1000701,0
125238,1
552959,0
639443,2
1574,4
65411,5
1178061,5
719544,3
80692,2
260266,2
286498,3
94653,2
222173,5
256705,0
266501,5
500359,1
278375,2
359814,4
574856,1
32040,4
292085,5
253320,2
987758,3
152155,5
185279,2
273840,3
470044,5
462445,3
48988,3
59051,2
38857,4
30198,3
1072515,5
605738,1
38680,1
101030,2
282724,3
32513,3
605344,3
10364,3
76872,1
64551,3
480983,0
37128,3
533509,1
370508,2
490771,3
53729,1
270403,4
693836,1
335202,3
295704,3
419953,4
100352,3
130651,2
231530,0
380946,1
31325,2
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,4
256776,1
594763,1
259998,2
42762,3
249292,2
467966,0
799441,2
445819,2
54817,1
441088,1
234672,3
149789,2
493284,0
1053600,3
638597,3
809462,3
600887,0
225606,4
542067,3
257438,3
319322,1
890125,0
264813,4
611909,4
160373,3
471530,2
233062,2
597014,3
193867,1
91892,3
379585,3
585664,5
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,4
701368,3
404750,2
329336,1
516215,3
341497,1
57604,2
75360,5
268993,0
73765,0
366741,1
273169,2
125123,3
125482,2
280851,0
355540,0
503649,4
379141,2
41007,3
311043,4
97846,3
184430,4
183412,0
617768,3
1061674,3
531,4
748578,2
358511,2
129611,2
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,5
46829,4
387818,3
588775,3
62046,2
50072,2
630923,3
464403,3
293052,1
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,4
361251,3
37165,4
34630,1
699378,0
249818,0
752860,3
10361,3
117890,3
1249935,5
189666,2
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,5
355430,0
66163,3
21168,3
111851,1
85780,2
47207,2
420827,3
748233,1
146511,3
3592,3
84852,2
409705,3
591232,3
429005,4
21362,2
985402,0
746681,0
343220,1
36589,3
70812,4
1121805,4
199015,3
325683,3
114852,2
394016,2
282170,3
1132134,1
676564,2
1132366,3
380700,2
599139,3
759351,3
48661,2
372757,4
146362,2
162505,3
621759,5
388223,2
68784,3
391702,1
36690,3
50004,3
381787,3
81195,2
1042840,2
39219,2
104,4
240874,2
338021,1
336110,1
514999,4
299961,3
54190,1
400340,3
251968,0
410845,5
303469,3
625942,1
198821,3
4676,2
302268,2
411722,0
262501,0
303620,1
457201,2
39337,3
635900,0
405753,0
974604,1
422240,1
490732,4
713743,3
292386,2
335344,2
456943,4
886313,3
784149,2
937278,4
97284,5
388365,0
201475,0
708865,0
680939,0
10757,4
919955,2
102898,1
144369,5
228812,2
685538,3
552694,4
91465,1
189930,2
635687,3
534235,1
44586,1
369060,3
960369,3
982813,1
391346,5
482641,3
171858,2
297361,1
861165,1
708217,0
243270,2
626321,2
844707,2
73931,3
222996,2
443672,0
263073,5
601744,2
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,3
222253,0
247530,5
318979,1
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,2
496687,5
238478,4
290660,2
894173,0
508639,2
327783,2
727793,4
408618,5
456164,2
282733,4
495339,0
320349,4
209147,1
529570,4
506549,1
320918,4
318513,3
387017,5
404700,4
285840,2
687577,3
300032,4
775063,3
171089,1
216893,2
353930,2
46043,4
167354,3
218956,2
70539,2
123069,0
41070,2
759463,4
59835,2
234613,5
237015,2
460735,2
605860,1
176089,3
418111,0
768199,5
316904,4
824554,5
271780,2
85557,2
270591,2
893753,5
205867,2
401526,2
530094,4
80478,1
137221,4
301003,4
6557,4
417015,1
29466,2
543992,4
654012,4
351648,2
623058,0
474366,4
24684,3
93266,3
58613,1
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,0
265964,2
703771,3
19731,2
133659,3
12698,4
78092,2
577341,3
291000,5
473736,3
166449,1
377921,1
659758,5
483787,4
143552,2
273261,3
275895,0
148628,3
447450,1
613816,3
373715,3
88089,4
456554,2
357894,0
157678,5
107039,2
1114905,3
926599,1
714646,0
477922,2
335837,2
360733,1
103216,2
336807,4
323695,3
794095,0
382012,2
513568,2
459718,1
843657,0
491080,4
213122,3
403399,3
82124,2
307073,3
19031,2
409734,0
284991,2
133692,2
548917,4
66274,2
265641,2
18681,1
481561,2
316272,5
416458,5
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,4
771566,0
354900,2
428119,3
89861,2
389357,4
941094,4
24428,3
184404,3
75948,3
836202,1
81595,3
454898,4
803204,4
340221,5
103547,2
723448,2
592747,4
538376,3
613345,2
337469,3
849778,1
557936,1
1162019,0
2974,3
88042,2
486865,3
95730,2
858321,5
377148,4
38914,3
236987,3
218365,2
436523,4
242421,1
593279,3
223261,3
141891,4
298909,0
164695,2
252622,4
399035,3
435162,1
497110,3
29441,3
338335,2
1090957,1
262503,1
567547,2
136959,5
237732,2
109856,1
650803,5
85342,2
384598,3
44646,1
221059,2
209433,1
152130,1
252310,5
1037101,2
239722,0
84016,4
389339,1
107096,1
663723,5
394728,5
82742,2
71037,3
550416,1
198471,1
402073,5
176628,5
1165290,5
39491,4
321896,5
23626,2
112097,5
284342,2
1140754,1
252911,2
446641,5
400787,1
692525,5
161647,2
141937,2
465450,4
296243,2
487472,1
226204,1
508977,5
35073,3
145943,3
44558,3
48863,4
532657,1
20921,3
1023901,2
269410,0
742772,5
1093115,5
470699,0
215745,3
430785,3
208689,2
282800,3
284284,2
453364,2
72981,2
160354,3
49932,0
995456,2
247495,3
261987,1
64361,0
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,0
442542,2
211835,2
30359,0
573501,3
284096,1
2537,3
605614,5
37100,4
83836,4
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,4
582123,4
200295,4
310584,3
58633,0
27569,3
275604,2
272647,0
13797,2
323807,4
645434,3
604563,3
529982,2
145368,0
767553,4
1032200,1
54356,3
289795,1
853551,0
132518,3
514317,1
849180,4
50032,3
185477,3
926572,5
263538,2
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,4
150949,4
98984,3
30926,1
19336,3
653598,3
88309,2
618404,2
56550,2
221702,1
781037,2
1095006,2
243891,2
434621,2
728032,3
365164,2
630312,0
544295,1
461057,3
170979,4
269640,5
739666,2
893501,2
270033,3
70159,3
174192,1
379152,4
964831,3
736683,2
199977,2
164372,2
118406,4
193969,1
54589,2
466486,3
870728,5
290155,2
24650,4
171577,2
831356,4
515253,4
980178,2
492404,3
248500,4
564017,0
393995,2
13767,2
157031,3
542459,2
422738,3
362617,1
55121,2
499325,4
273585,2
308361,2
447735,2
25224,0
751626,0
93874,2
21882,2
532686,0
86278,0
184883,0
205275,2
36177,2
514985,0
218217,0
215785,1
454527,3
230958,2
221186,4
430382,0
161261,3
388930,0
1071917,5
776148,2
107343,1
43141,3
108209,3
613721,1
383670,3
28719,3
29007,3
533122,0
204825,1
173705,3
65337,3
132378,1
3199,1
47432,3
538667,5
51791,3
115108,3
215405,1
646376,3
138726,5
270124,0
147579,3
261055,0
44728,4
27613,0
25500,3
205769,1
395622,5
413095,3
320029,2
103934,2
473015,1
368138,3
161497,2
202352,4
278668,0
624782,2
599845,4
2285,3
709434,3
191671,0
343324,0
5728,3
243230,2
903540,5
120501,2
227245,3
95765,1
699971,2
811888,1
223514,5
277228,3
416899,4
75584,2
396982,0
668677,0
218260,0
15838,2
302041,1
434404,0
368613,0
18852,3
85195,2
83218,3
252762,0
101956,0
401204,3
337152,2
235165,3
275139,5
357016,0
164626,3
148441,4
64792,3
56379,3
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,3
7292,0
54996,3
85241,0
1032876,1
263316,1
106927,3
193422,2
86413,2
10607,2
66759,2
234700,3
183697,3
559467,4
498156,2
402587,5
47584,3
964234,4
460476,0
52855,3
150510,3
258227,3
524239,1
899533,2
295821,0
362048,4
169692,2
523762,4
202051,4
711819,5
244914,2
16524,0
466517,4
618522,3
698369,3
396113,2
865350,3
320529,4
146451,0
549744,0
445841,3
517772,4
889952,0
617488,4
45932,2
98634,2
63550,5
41380,4
149926,3
790876,0
197393,4
53693,2
408583,4
316300,1
520900,3
109197,2
225278,2
345557,3
622367,3
988595,4
134338,2
29047,4
290599,2
390308,1
512263,2
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,2
24746,3
575122,0
8909,3
231026,1
745037,5
493909,2
64254,1
539501,4
38031,2
686158,2
860433,4
40180,4
68167,3
583631,5
10604,3
39448,4
418635,5
321737,0
580846,3
354224,4
435305,0
809815,5
630297,1
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,2
643193,4
638197,4
275272,3
1166619,4
31380,0
847538,4
461235,4
999134,3
604109,1
305147,2
865587,4
146012,3
286533,4
255798,3
104638,3
1021843,3
630720,3
523992,0
307064,2
630168,4
284305,3
63474,2
352976,3
644617,5
110282,1
275249,2
838190,2
430125,3
385137,4
257368,3
151478,3
395450,2
534653,3
237220,3
137033,2
39932,2
407131,3
289603,2
847444,1
79698,1
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,0
977673,4
1164924,3
55143,3
248092,0
53413,3
669569,2
120397,3
346726,0
100428,2
226371,3
689606,2
15119,3
226470,3
478397,3
1032588,3
387889,2
363499,4
125175,1
846961,3
570615,3
286930,0
351827,0
441670,1
657183,4
549765,2
769111,1
329623,4
554725,5
334152,2
1184021,4
590422,2
101120,2
190107,2
170759,2
688966,3
726511,0
397487,3
563591,2
596525,2
199038,3
809340,3
106338,1
1126713,0
470260,5
83135,2
128401,2
149196,0
147241,1
513650,4
158517,2
1127399,3
334617,5
117393,2
12528,3
56777,3
461485,2
1049397,0
200709,4
299202,5
16931,2
969898,4
404870,0
49992,4
25753,1
473320,4
291963,3
146432,3
61381,5
211247,3
83366,4
244761,3
580023,2
436549,3
872262,5
761641,4
108282,2
202010,3
142964,2
243383,1
146745,2
871503,1
254245,3
267719,1
442383,3
993729,4
242090,3
1013576,5
81246,2
38445,2
1113221,4
264315,2
265619,1
5894,2
1265,3
816427,5
1019191,2
43452,2
986088,2
20381,1
202381,4
148318,2
334543,5
572790,3
373301,5
1091040,2
785503,4
877268,2
346149,3
138446,4
820232,4
130027,4
475555,3
64342,2
402168,0
15167,3
108081,1
869943,3
516948,2
465897,4
734818,0
463220,5
22995,0
534332,5
106125,0
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,2
145011,3
1054112,2
358425,1
470193,5
348188,2
39024,2
465679,3
815226,5
994934,0
234275,2
395993,3
199030,3
402930,2
479115,1
72390,2
58757,3
1107147,5
771570,0
40029,2
202310,4
266191,1
32450,3
2655,3
37007,0
101690,3
234847,4
304126,2
193646,1
667997,0
1044404,1
520454,3
179848,2
1145852,2
118003,5
407913,5
245289,1
147870,2
344758,4
191126,5
239496,2
233444,1
728209,4
596253,4
211424,3
195380,5
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,2
276155,4
795912,4
687355,5
424196,5
61791,4
40797,1
387850,3
41927,2
592284,3
273866,2
620904,2
951321,3
20215,1
855096,3
64854,2
193556,3
45993,2
259197,0
326830,2
692236,3
239589,2
276817,3
88377,1
997973,5
118581,2
633911,1
61400,3
653748,4
279798,0
413948,2
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,0
47821,3
622578,0
197781,2
320007,2
837739,0
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,2
58918,1
10600,1
424255,4
474883,2
36341,3
829577,2
272804,3
326029,3
358410,5
208870,0
143674,2
137827,3
86762,3
236947,2
216595,1
310568,3
286120,1
585378,3
575190,4
228358,1
1175758,5
364520,1
662130,5
574091,4
768643,2
1039470,5
426086,4
505532,4
945718,0
243342,3
128181,2
1022209,4
8689,3
125859,4
479050,0
32838,1
67706,3
759749,3
373204,0
93175,2
904318,0
79997,1
379254,2
14498,2
298036,0
31667,4
358532,3
9544,3
806226,2
901944,3
10440,4
306120,4
186929,3
1126492,2
276305,3
14544,3
317132,2
247585,1
1024721,3
63440,2
57767,0
982691,2
1997,4
58404,4
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,1
272596,3
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,5
412872,4
566927,3
614407,0
612549,0
683319,0
431834,5
660964,5
680912,3
326457,1
97822,2
170124,2
844877,5
569770,0
104499,3
721149,5
240318,0
56535,2
617148,1
30157,1
112408,3
654322,2
634239,5
380032,2
1152491,2
142608,0
138618,1
714691,5
14811,4
880575,2
999324,0
642885,4
853824,4
54867,3
298549,5
454699,2
133328,0
31998,3
281355,3
945664,3
175217,4
29182,2
27932,3
137321,3
208788,3
9025,3
63313,2
115881,1
137030,2
464640,5
345032,3
78450,4
252908,5
127686,5
20497,4
488685,4
440855,2
871290,2
399424,5
436104,3
113384,3
586695,2
578913,4
191608,2
65213,3
655922,1
388531,2
38198,4
293068,2
1078329,2
198589,2
154023,3
128698,3
1111966,4
196082,3
384015,2
10590,4
423063,1
167057,2
411420,4
188107,3
34636,2
296945,1
333386,2
28391,3
191471,3
452849,2
82598,3
443730,0
113595,0
330064,1
470270,3
42495,2
500458,4
736757,4
824491,2
74227,0
53965,3
40250,4
916554,3
620,4
429140,0
108634,3
68192,1
710553,0
479311,1
361207,2
674456,3
678517,1
315009,3
583840,4
955950,0
706271,1
1084062,2
24743,3
330730,1
988365,5
621857,1
391363,5
95896,0
5036,2
694992,0
690981,3
872942,5
405839,5
463723,2
82469,2
233901,0
214601,0
413100,1
128454,1
369860,3
55734,3
318297,3
11518,4
54273,3
33544,4
506151,4
29243,2
28529,1
423224,0
10706,1
550231,4
68649,3
1143573,2
359873,5
1068927,4
1110586,1
116215,0
384330,5
758092,2
26803,3
249914,1
215383,0
826914,3
271402,2
626568,0
191993,1
14033,1
334636,3
365590,1
542318,4
68570,3
570461,2
264236,1
7857,4
291518,3
859004,5
539220,1
225065,1
42458,3
202573,3
2786,4
445144,2
99998,2
220310,5
330487,3
145834,1
623366,3
260089,3
391300,1
378899,0
121684,1
662203,2
168018,4
453006,2
519176,4
184795,3
517148,4
226268,2
320587,4
353440,2
328906,0
342963,0
784082,2
324151,2
52850,3
126824,2
373395,0
93712,1
551190,4
752880,0
528241,1
632166,0
624827,2
119984,1
671042,3
561362,3
200381,3
1123169,3
352910,2
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,1
17375,2
436140,3
1006807,1
947514,1
543693,4
304383,0
814834,3
619017,4
31440,0
40602,3
193284,1
536365,1
43566,2
464389,0
38239,4
443652,2
459719,4
625554,0
438419,3
105119,1
133981,0
204264,2
496497,3
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,4
119242,1
240254,1
106652,2
27302,3
83036,2
23768,1
65849,3
731596,4
676764,4
618273,3
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,3
253593,3
503736,3
43454,2
472127,2
1087490,5
39008,4
161040,4
656119,2
256856,1
466485,4
854110,5
1359,4
148314,1
694,5
82817,2
213104,1
72663,2
45951,1
970895,3
198845,2
118211,2
415962,2
162744,3
58187,4
451128,4
298514,3
854945,1
38717,2
353618,2
538000,1
287068,1
285858,3
34231,0
504616,2
100717,2
37809,2
47920,3
258902,4
223369,4
108603,5
54477,2
958603,5
421988,2
57787,5
274,4
638072,4
62778,0
63507,3
375854,3
970468,4
39435,3
219551,2
42390,3
8859,2
18399,2
185331,2
211662,0
672347,4
8954,3
427538,3
67018,3
416987,3
1567,4
338187,3
996427,2
290223,2
361418,0
100898,4
135460,3
76202,3
53174,3
265255,0
112491,0
514708,3
897521,2
62628,3
289405,4
4992,1
156332,0
86406,4
142724,3
346978,2
789409,4
1072690,4
429651,3
57982,3
22490,4
392585,1
72454,5
216302,5
28288,3
52442,4
438098,0
811234,4
71778,3
212437,0
355050,3
89145,0
368184,3
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,4
10822,2
719715,0
208512,4
125392,4
606168,5
407681,3
182978,1
326676,2
974244,2
469054,3
42188,3
51571,3
405909,2
165904,3
4708,4
614246,2
306549,4
1009840,4
3066,3
673159,3
608742,2
120013,1
133170,2
90241,4
279542,2
942106,3
456920,2
34214,3
143044,3
232285,0
60191,3
756965,0
444993,0
417869,0
41769,1
58512,2
3481,2
633844,3
147672,4
354430,2
279583,0
147087,3
430161,3
411039,4
22154,2
416364,2
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,4
291714,1
85549,4
477262,1
260343,5
258279,3
55493,3
250786,1
155725,3
391492,0
370046,5
27533,0
1054072,3
235791,3
24,4
42017,2
295899,4
81989,5
367984,0
606702,0
46563,2
40881,1
341112,3
103683,0
861589,2
602102,1
68797,3
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,1
38035,2
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,5
332159,2
74514,2
320917,3
322028,1
193874,1
174784,3
300498,3
592776,3
911314,4
125868,5
335187,0
431254,4
757546,1
48793,2
591818,3
118948,2
428634,3
425951,1
396408,2
328743,3
66204,0
1499,2
461821,2
840831,5
209055,0
379414,3
262930,3
557972,3
78619,3
1003998,3
240533,4
111835,2
565593,2
299023,0
118625,5
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,0
154311,3
359720,3
306163,3
1124739,5
276509,3
659258,1
51579,2
898830,3
450007,1
709631,3
159009,3
219189,4
45183,1
409226,5
272554,4
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,1
285060,4
322411,4
182503,0
58238,1
121071,1
106634,2
166658,1
649917,4
636579,3
486308,3
392051,1
315872,3
11440,4
455354,2
14196,2
427860,2
574555,4
134642,3
929183,2
337741,4
25970,3
356731,1
43801,4
885648,3
260230,2
585568,0
675054,3
838655,4
264300,4
327223,2
77565,3
28340,1
104007,3
482732,2
376401,5
96133,2
234750,2
439780,5
61225,3
200840,1
28796,3
550725,4
271777,2
46079,1
